ID;LITERAL;CIE9;CIE10;SNOMED
41571;TROMBOSIS DE LA ARTERIA CORONARIA DERECHA;410.90;I21.3;10365005
72158;OBSTRUCCION DE LA ARTERIA CORONARIA IZQUIERDA;410.90;I21.3;123641001
72144;OBSTRUCCION DE LA ARTERIA CORONARIA DERECHA;410.90;I21.3;123642008
72143;NECROSIS MIOCARDICA;410.90;I21.3;251061000
15295;IAM;410;I21.3;57054005
54984;INFARTO CORAZON;410.90;I21.3;22298006
63478;ISQUEMIA MIOCARDICA TRANSITORIA;410.90;I21.3;315026000
54995;IAM CON ROTURA VENTRICULAR;410.90;I21.3;30277009
54971;INFARTO CARDIACO;410.90;I21.3;22298006
72260;TROMBO EN EL VENTRICULO DERECHO;410.90;I21.3;309518001
72349;ROTURA DE ARTERIA CORONARIA;410.90;I21.3;28931004
117090;TROMBOSIS DE ARTERIA CORONARIA;410.90;I21.3;398274000
57388;INFARTO AGUDO DE MIOCARDIO SIN ONDA Q;410.90;I21.3;307140009
72362;TROMBO EN EL VENTRICULO IZQUIERDO;410.90;I21.3;309519009
4940;INFARTO AGUDO DE MIOCARDIO         ( IAM );410;I21.3;57054005
140597;INFARTO AGUDO DE MIOCARDIO DISEMINADO;410.90;I21.3;233835003
63432;INFARTO AGUDO DE MIOCARDIO DEBIDO A OCLUSION DE ARTERIA CORONARIA IZQUIERDA;410.90;I21.3;17531000119105
28106;INFARTO AGUDO DE MIOCARDIO CON ELEVACION DEL SEGMENTO ST;410.90;I21.3;401303003
55062;INFARTO AGUDO DE MIOCARDIO CON ROTURA VENTRICULAR;410.90;I21.3;30277009
130817;TROMBOSIS AURICULAR, VENTRICULAR Y DE APENDICE AURICULAR COMO COMPLICACION ACTUAL LUEGO DE INFARTO AGUDO DE MIOCARDIO;410.91;I21.3;194868001
26909;ATAQUE AL CORAZON;410.90;I21.3;22298006
15491;IAM NO LOCALIZABLE;410.90;I21.3;57054005
41552;EMBOLIA DE ARTERIA CORONARIA;410.90;I21.3;29899005
192285;RUPTURA DE PARED CARDIACA SIN HEMOPERICARDIO COMO COMPLICACION ACTUAL LUEGO DE INFARTO AGUDO DE MIOCARDIO;410.90;I21.3;194865003
15294;SINDROME CORONARIO AGUDO     ( SCA );410;I21.3;394659003
15492;INFARTO AGUDO NO Q - MASIVO         ( IAM );410.70;I21.4;233837006
4971;INFARTO AGUDO MIOCARDIO DE SUBENDOCARDICO EPISODIO ATENCION INICIAL;410.71;I21.4;70422006
4969;INFARTO SUBENDOCARDICO AGUDO         ( IAM );410.70;I21.4;70422006
55028;INFARTO NO TRANSPARIETAL AGUDO         ( IAM );410.70;I21.4;70422006
4970;INFARTO AGUDO MIOCARDIO DE SUBENDOCARDICO EPISODIO ATENCION NO ESPECIFICADO;410.70;I21.4;70422006
4972;INFARTO AGUDO MIOCARDIO DE SUBENDOCARDICO EPISODIO ATENCION SUBSIGUIENTE;410.72;I21.4;70422006
116976;INFARTO DE MIOCARDIO SIN ONDA Q         ( IAM );410.70;I21.4;314207007
112429;INFARTO MIOCARDICO SUBENDOCARDICO, POSQUIRURGICO         ( IAM );410.70;I21.4;311796008
103295;HEMOPERICARDIO COMO COMPLICACION ACTUAL LUEGO DE INFARTO AGUDO DE MIOCARDIO;423.0;I23.0;194862000
5119;CIERTAS COMPLICACIONES ACTUALES LUEGO DE INFARTO AGUDO DE MIOCARDIO;429.79;I23.0;194861007
103296;DEFECTO DEL TABIQUE AURICULAR COMO COMPLICACION ACTUAL LUEGO DE INFARTO AGUDO DE MIOCARDIO;410.90;I23.1;194863005
103297;ROTURA DE CUERDAS TENDINOSAS COMO COMPLICACION ACTUAL LUEGO DE INFARTO AGUDO DE MIOCARDIO;410.90;I23.4;194866002
116071;INSUFICIENCIA DE VALVULA MITRAL DEBIDA A INFARTO AGUDO DE MIOCARDIO CON ROTURA DE MUSCULO PAPILAR Y CUERDAS TENDINOSAS;424.0;I23.4;703330009
175587;TROMBO MURAL DE VENTRÍCULO IZQUIERDO POSTERIOR A INFARTO AGUDO DE MIOCARDIO;429.79;I23.6;15960981000119100
175582;TROMBO MURAL DE VENTRÍCULO DERECHO POSTERIOR A INFARTO AGUDO DE MIOCARDIO;429.79;I23.6;736978009
63479;OCLUSION CORONARIA AGUDA QUE NO OCASIONA INFARTO DE MIOCARDIO;411.81;I24.0;78741000119103
4985;OCLUSION CORONARIA;411.81;I24.0;63739005
42628;ISQUEMIA MIOCARDICA AGUDA;411.81;I24.0;413444003
79492;TROMBOSIS CORONARIA QUE NO DERIVA EN INFARTO DE MIOCARDIO;411.81;I24.0;194821006
79550;TROMBOSIS DE ARTERIA CORONARIA DESCENDENTE ANTERIOR IZQUIERDA;411.81;I24.0;28248000
4984;OTRAS FORMAS AGUDAS Y SUBAGUDAS DE CARDIOPATIA ISQUEMICA;411.81;I24.0;394659003
116076;OCLUSION DE ARTERIA CORONARIA DEBIDA A ENFERMEDAD NEOPLASICA;411.81;I24.0;703356002
41553;EMBOLIA DE ARTERIA CORONARIA SIN INFARTO DE MIOCARDIO;411.81;I24.0;29899005
66429;PERICARDITIS POSINFARTO DE MIOCARDIO;411.0;I24.1;66189004
4982;SINDROME POSTINFARTO DE MIOCARDIO;411.0;I24.1;66189004
74343;SINDROME DE DRESSLER;411.0;I24.1;66189004
188990;OTRAS FORMAS AGUDAS Y SUBAGUDAS CARDIOPATIA ISQUEMICA;411;I24.8;394659003
174096;CARDIOPATIA ISQUEMICA SUBAGUDA;411.89;I24.8;713405002
47293;INSUFICIENCIA CORONARIA AGUDA;411.89;I24.8;194823009
18898;ISQUEMIA CORONARIA AGUDA SIN INFARTO DE MIOCARDIO      ( ICASI );411.89;I24.8;194823009
60947;MICROINFARTO CARDIACO;411.89;I24.8;42531007
4986;ISQUEMIA SUBENDOCARDICA;411.89;I24.8;46109009
4981;OTRAS FORMAS AGUDAS Y SUBAGUDAS CARDIOPATIA ISQUEMICA;411.0;I24.9;394659003
18900;ATEROSCLEROSIS DE ARTERIA CORONARIA MEDIA;414.01;I25.10;443502000
26140;ATEROSCLEROSIS DE ARTERIA CORONARIA;414.00;I25.10;443502000
18899;ATEROSCLEROSIS DE ARTERIA CORONARIA DESCENDENTE;414.01;I25.10;443502000
55000;INFARTO DE MIOCARDIO ANTIGUO, DIAGNOSTICADO POR ELECTROCARDIOGRAMA Y/U OTRO METODO COMPLEMENTARIO, PERO ACTUALMENTE ASINTOMATICO;412;I25.2;32574007
16661;INFARTO DE MIOCARDIO ANTIGUO;412;I25.2;1755008
4987;INFARTO ANTIGUO DE MIOCARDIO;412;I25.2;1755008
53979;INFARTO ANTIGUO DE MIOCARDIO POSTERIOR;412;I25.2;233842003
55008;ISQUEMIA MIOCARDICA MANIFIESTA EN PRUEBA DE ESTRES REALIZADA DESPUES DE INFARTO DE MIOCARDIO;412;I25.2;371824008
53816;INFARTO ANTIGUO DE MIOCARDIO LATERAL;412;I25.2;233841005
55007;INFARTO DE MIOCARDIO, CICATRIZADO;412;I25.2;1755008
42631;INFARTO ANTIGUO DE MIOCARDIO INFERIOR;412;I25.2;233840006
18917;INFARTO DE MIOCARDIO DIAGNOSTICADO POR ECG, PERO SIN PRESENTAR SINTOMAS;412;I25.2;32574007
42630;INFARTO ANTIGUO DE MIOCARDIO ANTERIOR;412;I25.2;233839009
27620;FISTULA ARTERIOVENOSA DE ARTERIA CORONARIA A SENO CORONARIO;414.19;I25.3;461423005
24061;ANEURISMA DE VENA CAVA SUPERIOR DERECHA;414.10;I25.3;448179001
24022;ANEURISMA DE VENA CAVA SUPERIOR IZQUIERDA;414.10;I25.3;448329009
24072;ANEURISMA DE PARCHE DE TRACTO DE SALIDA DEL VENTRICULO DERECHO;414.10;I25.3;459183000
23980;ANEURISMA VENTRICULAR DERECHO;414.10;I25.3;445440001
71134;ANEURISMA DE PARCHE DE TRACTO DE SALIDA DE VENTRICULO IZQUIERDO;414.10;I25.3;459182005
21757;ANEURISMA DE PARCHE DE DEFECTO DE TABIQUE AURICULOVENTRICULAR;414.10;I25.3;459180002
96005;ANEURISMA DEL TABIQUE MEMBRANOSO;414.19;I25.3;264503005
5001;ANEURISMA DE LA PARED CARDIACA;414.10;I25.3;65340007
23981;ANEURISMA SUBMITRAL ADQUIRIDO DE VENTRICULO IZQUIERDO;414.10;I25.3;461413001
24062;ANEURISMA DE PARCHE DE DEFECTO DE TABIQUE INTERVENTRICULAR;414.10;I25.3;459181003
5000;ANEURISMA CARDIACO;414.19;I25.3;65340007
24020;ANEURISMA SUBAORTICO ADQUIRIDO DE VENTRICULO IZQUIERDO;414.10;I25.3;461414007
23942;ANEURISMA VENTRICULAR IZQUIERDO;414.10;I25.3;297160003
48196;FISTULA CARDIACA AURICULOVENTRICULAR ADQUIRIDA;414.19;I25.3;194845005
24789;FISTULA CORONARIA A LA AURICULA DERECHA;414.19;I25.3;373095005
5003;OTROS ANEURISMAS CARDIACOS;414.19;I25.3;65340007
115478;FISTULA CARDIOVASCULAR DEBIDA A ENDOCARDITIS;414.19;I25.3;472808008
25098;FISTULA DE SENO CORONARIO;414.19;I25.3;405560005
48269;FISTULA DE ARTERIA CORONARIA;414.19;I25.3;373093003
24832;FISTULA CORONARIA AL VENTRICULO DERECHO;414.19;I25.3;373096006
38747;FISTULA ARTERIOVENOSA ADQUIRIDA DEL CORAZON;414.19;I25.3;75473000
115544;FISTULA DE ARTERIA CORONARIA CON DILATACION DE ARTERIA CORONARIA PROXIMAL Y SIN DILATACION DE ARTERIA CORONARIA DISTAL;414.19;I25.4;461424004
31755;OCLUSION DE ARTERIA CORONARIA;414.2;I25.82;63739005
186313;ISQUEMIA EN REPOSO CONCOMITANTE CON CARDIOPATIA ISQUEMICA Y DEBIDA A ELLA;414.8;I25.89;712866001
15581;ISQUEMIA MIOCARDICA CRONICA;414.8;I25.89;413844008
30021;ISQUEMIA MIOCARDICA;414.8;I25.89;414795007
35836;ISQUEMIA MICROVASCULAR DE MIOCARDIO;414.8;I25.89;697976003
15580;ISQUEMIA CORONARIA CRONICA;414.8;I25.89;413844008
55001;ISQUEMIA DE MIOCARDIO SILENTE;414.8;I25.89;233823002
57362;MIOCARDIOPATIA ISQUEMICA GENERALIZADA;414.8;I25.89;194849004
5004;OTRAS FORMAS ESPECIFICADAS ENFERMEDAD CARDIACA ISQUEMICA CRONICA;414.8;I25.89;413844008
57387;MIOCARDIOPATIA ISQUEMICA DILATADA DEBIDA A ENFERMEDAD CORONARIA;414.8;I25.89;472100003
4992;OTRAS FORMAS DE ENFERMEDADES CARDIACAS ISQUEMICAS CRONICAS;414;I25.9;413838009
34724;CARDIOPATIA ISQUEMICA AGUDA;414.9;I25.9;413439005
15298;CARDIOPATIA ISQUEMICA CRONICA - NE;414.9;I25.9;413838009
194125;CARDIOPATIA ISQUEMICA;414.9;I25.9;414545008
15299;ENFERMEDAD ISQUEMICA CRONICA;414.9;I25.9;413838009
19405;CARDIOPATIA ISQUEMICA ESTABLE;414.9;I25.9;414545008
35017;ENFERMEDAD CARDIACA ISQUEMICA;414.9;I25.9;414545008
57374;LESION ULCEROSA DE ARTERIA CORONARIA;414.9;I25.9;373138006
5005;ENFERMEDAD ISQUEMICA CRONICA DEL CORAZON;414.9;I25.9;413838009
16668;CARDIOPATIA ISQUEMICA CRONICA;414.9;I25.9;413838009
29683;CARDIOPATIA CORONARIA ASINTOMATICA;414.9;I25.9;315348000
16667;CARDIOPATIA CORONARIA CRONICA;414.9;I25.9;413838009
115180;HIPERTENSION DE ARTERIA PULMONAR ASOCIADA CON CARDIOPATIA CONGENITA;416.8;I27.2;697905000
115147;HIPERTENSION PULMONAR DEBIDA A CARDIOPATIA VALVULAR DEL LADO IZQUIERDO;416.8;I27.89;697927009
116257;PERICARDITIS SECUNDARIA A INFARTO AGUDO DE MIOCARDIO;423.9;I31.9;71023004
170534;PERICARDITIS DEBIDA A ANEURISMA AORTICO;420.0;I32;61575003
130816;RUPTURA DE MUSCULO PAPILAR COMO COMPLICACION ACTUAL LUEGO DE INFARTO AGUDO DE MIOCARDIO;424.0;I34.8;194867006
116081;INSUFICIENCIA DE VALVULA MITRAL DEBIDA A INFARTO AGUDO DE MIOCARDIO;424.0;I34.8;703326006
116057;INSUFICIENCIA DE VALVULA MITRAL DEBIDA A INFARTO AGUDO DE MIOCARDIO SIN ROTURA DE MUSCULO PAPILAR Y CUERDAS TENDINOSAS;424.0;I34.8;703328007
116072;REGURGITACION DE VALVULA MITRAL DEBIDA A INFARTO AGUDO DE MIOCARDIO CON ROTURA DE MUSCULO PAPILAR Y CUERDAS TENDINOSAS;424.0;I34.8;703330009
116067;REGURGITACION DE VALVULA MITRAL DEBIDA A INFARTO AGUDO DE MIOCARDIO;424.0;I34.8;703326006
116069;REGURGITACION DE VALVULA MITRAL DEBIDA A INFARTO AGUDO DE MIOCARDIO SIN ROTURA DE MUSCULO PAPILAR Y CUERDAS TENDINOSAS;424.0;I34.8;703328007
116066;INSUFICIENCIA DE VALVULA AORTICA DEBIDA A DISECCION DE LA AORTA;424.1;I35.1;703325005
67162;INSUFICIENCIA VENTRICULAR IZQUIERDA CRONICA;428.1;I50.1;111283005
18055;ASMA CARDIACA;428.1;I50.1;71892000
5107;INSUFICIENCIA CARDIACA DEL LADO IZQUIERDO;428.1;I50.1;364006
16702;INSUFICIENCIA CARDIACA IZQUIERDA AGUDA;428.1;I50.1;364006
39823;EDEMA AGUDO DE PULMON DE CAUSA CARDIACA;428.1;I50.1;360371003
16701;EDEMA AGUDO DE PULMON CON INSUFICIENCIA CARDIACA;428.1;I50.1;360371003
18429;ASMA CARDIOBRONQUIAL;428.1;I50.1;71892000
47285;INSUFICIENCIA CARDIACA SISTOLICA, CLASE B;428.20;I50.20;120871000119108
35409;INSUFICIENCIA CARDIACA SISTOLICA, CLASE A;428.20;I50.20;609556008
55653;INSUFICIENCIA CARDIACA SISTOLICA, CLASE C;428.20;I50.20;120861000119102
39695;INSUFICIENCIA CARDIACA SISTOLICA, CLASE D;428.20;I50.20;120851000119104
18934;INSUFICIENCIA CARDIACA SISTOLICA;428.20;I50.20;417996009
18935;INSUFICIENCIA CARDIACA SISTOLICA AGUDA;428.21;I50.21;443254009
18936;INSUFICIENCIA CARDIACA SISTOLICA CRONICA;428.22;I50.22;441481004
18937;INSUFICIENCIA CARDIACA SISTOLICA CRONICA REAGUDIZADA;428.23;I50.23;443253003
96076;INSUFICIENCIA CARDIACA DIASTOLICA, CLASE B;428.30;I50.30;120871000119108
46266;INSUFICIENCIA CARDIACA DIASTOLICA, CLASE A;428.30;I50.30;609556008
18938;INSUFICIENCIA CARDIACA DIASTOLICA;428.30;I50.30;418304008
47264;INSUFICIENCIA CARDIACA DIASTOLICA, CLASE C;428.30;I50.30;120891000119109
117618;INSUFICIENCIA CARDIACA DIASTOLICA, CLASE D;428.30;I50.30;120881000119106
18939;INSUFICIENCIA CARDIACA DIASTOLICA AGUDA;428.31;I50.31;443343001
18940;INSUFICIENCIA CARDIACA DIASTOLICA CRONICA;428.32;I50.32;441530006
18941;INSUFICIENCIA CARDIACA DISTOLICA CRONICA REAGUDIZADA;428.33;I50.33;443344007
18942;INSUFICIENCIA CARDIACA AGUDA SISTOLICA Y DIASTOLICA;428.40;I50.40;153931000119109
18943;INSUFICIENCIA CARDIACA SISTOLICA Y DIASTOLICA AGUDA;428.41;I50.41;153931000119109
47232;FALLO CARDIACO AGUDO;428.41;I50.42;56675007
18944;INSUFICIENCIA CARDIACA SISTOLICA Y DIASTOLICA CRONICA;428.42;I50.42;153941000119100
18945;INSUFICIENCIA CARDIACA SISTOLICA Y DIASTOLICA CRONICA REAGUDIZADA;428.43;I50.43;153951000119103
110862;INSUFICIENCIA CARDIACA DERECHA POR HIPERTENSION PULMONAR;428.0;I50.814;426012001
116741;INSUFICIENCIA CARDIACA DERECHA;428.0;I50.9;128404006
102491;INSUFICIENCIA CARDIACA CONGESTIVA DEBIDA A MIOCARDIOPATIA;428.0;I50.9;101281000119107
5106;INSUFICIENCIA CARDIACA CONGESTIVA;428.0;I50.9;42343007
52457;INSUFICIENCIA CARDIACA CONGESTIVA DEBIDA A ENFERMEDAD VALVULAR;428.0;I50.9;426611007
94021;INSUFICIENCIA CARDIACA CONGESTIVA CRONICA;428.0;I50.9;88805009
47280;INSUFICIENCIA CARDIACA CONGESTIVA CLASE B;428.0;I50.9;
47339;INSUFICIENCIA CARDIACA CONGESTIVA CLASE D;428.0;I50.9;6,7431E+13
47279;INSUFICIENCIA CARDIACA CONGESTIVA CLASE A;428.0;I50.9;
47412;INSUFICIENCIA CARDIACA CONGESTIVA BIVENTRICULAR;428.0;I50.9;92506005
47338;INSUFICIENCIA CARDIACA CONGESTIVA CLASE C;428.0;I50.9;6,7441E+13
30091;DISFUNCION DEL VENTRICULO DERECHO DEBIDA A TRASTORNO DEL VENTRICULO IZQUIERDO;428.0;I50.9;472784000
5105;INSUFICIENCIA CARDIACA;428.0;I50.9;84114007
23427;EXACERBACION DE INSUFICIENCIA CARDIACA CONGESTIVA;428.0;I50.9;9,6311E+13
26520;ASCITIS DE CAUSA CARDIACA;428.0;I50.9;236003008
104798;INSUFICIENCIA VENTRICULAR DERECHA ASOCIADA A SEPSIS;428.0;I50.9;277639002
74081;SINDROME DE INSUFICIENCIA - OBSTRUCCION VENTRICULAR DERECHA;428.0;I50.9;13839000
28304;SINDROME DE BERNHEIM;428.0;I50.9;13839000
26522;EDEMA CARDIACO;428.0;I50.9;89555002
116389;UÑA CON MEDIALUNA ROJA EN INSUFICIENCIA CARDIACA CONGESTIVA;428.0;I50.9;403298007
15308;ACV HEMORRAGICO     ( NO TRAUMATICA );431;I61.9;274100004
15476;ACVA HEMORRAGICO     ( NO TRAUMATICA );432.9;I62.9;274100004
95735;INFARTO CEREBRAL DEBIDO A ESTENOSIS DE ARTERIA PRECEREBRAL;433.91;I63.20;2,93831E+14
46256;INFARTO - PRECEREBRAL;433.91;I63.20;230692004
5149;INFARTO CEREBRAL DEBIDO A OCLUSION DE ARTERIA PRECEREBRAL;433.91;I63.20;1,25081E+14
5131;OCLUSION MULTIPLE Y BILATERAL DE ARTERIA PRECEREBRAL;433;I63.20;195183002
5140;INFARTO CEREBRAL DEBIDO A OCLUSION DE ARTERIA VERTEBRA;433.21;I63.219;3002025013
5134;INFARTO CEREBRAL DEBIDO A OCLUSION DE ARTERIA BASILAR;433.01;I63.22;3,4181E+13
5137;INFARTO CEREBRAL DEBIDO A OCLUSION DE ARTERIA CAROTIDA;433.11;I63.239;1,49821E+14
54981;INFARTO CEREBRAL ISQUEMICO;434.01;I63.30;195189003
5153;INFARTO CEREBRAL POR TROMBOSIS DE ARTERIAS CEREBRALES;434.01;I63.30;195189003
95784;INFARTO CEREBRAL DEBIDO A TROMBOSIS DE ARTERIA CEREBRAL MEDIA;434.01;I63.319;705130002
157838;ACV POR EMBOLIA;434.11;I63.40;371041009
161887;ACCIDENTE CEREBROVASCULAR CARDIOEMBOLICO;434.11;I63.40;413758000
54973;INFARTO CEREBRAL DEBIDO A EMBOLIA DE ARTERIA CEREBRAL MEDIA;434.11;I63.40;705128004
54975;INFARTO CEREBRAL POR EMBOLIA DE ARTERIAS PRECEREBRALES;434.11;I63.40;195186005
54978;ACCIDENTE CEREBROVASCULAR POR EMBOLIA;434.11;I63.40;371041009
5156;INFARTO CEREBRAL POR EMBOLIA DE ARTERIAS CEREBRALES;434.11;I63.40;195190007
102279;ACCIDENTE CEREBROVASCULAR ISQUEMICO CON COMA;434.91;I63.50;1,40911E+14
189086;ACV PARALITICO;434.91;I63.50;116288000
54974;ACCIDENTE CEREBROVASCULAR LACUNAR;434.91;I63.50;230698000
140176;ACV PARCIAL DE LA CIRCULACION CEREBRAL ANTERIOR;434.91;I63.50;230695002
125887;ACCIDENTE CEREBROVASCULAR ISQUEMICO SIN COMA;434.91;I63.50;1,40921E+14
122509;ACCIDENTE CEREBROVASCULAR PARALITICO;434.91;I63.50;116288000
140175;ACCIDENTE CEREBROVASCULAR PARCIAL DE LA CIRCULACION CEREBRAL ANTERIOR;434.91;I63.50;230695002
182154;OCLUSION DE ARTERIA CEREBRAL CON ACCIDENTE CEREBROVASCULAR;434.91;I63.50;9,901E+12
95794;INFARTO DEL HEMISFERIO CEREBRAL DERECHO;434.91;I63.50;307767006
95752;INFARTO DE GANGLIOS BASALES;434.91;I63.50;413102000
54972;INFARTO CEREBELOSO;434.91;I63.50;95460007
28426;INFARTO DE LA CIRCULACION CEREBRAL POSTERIOR;434.91;I63.50;230696001
79925;INFARTO DE TRONCO ENCEFALICO;434.91;I63.50;95457000
73096;INFARTO DEL BULBO RAQUIDEO;434.91;I63.50;426983002
95736;INFARTO DEL HEMISFERIO CEREBRAL IZQUIERDO;434.91;I63.50;307766002
109672;DISARTRIA - SINDROME DE MANOS TORPES    ( SECUELA ACV );434.91;I63.50;230703006
35332;INFARTO HEMORRAGICO DE LA CIRCULACION CEREBRAL POSTERIOR;434.91;I63.50;230708002
54976;INFARTO LACUNAR;434.91;I63.50;230698000
95724;INFARTO LACUNAR MOTOR PURO;434.91;I63.50;230699008
22697;INFARTO LACUNAR SENSITIVO PURO;434.91;I63.50;230700009
25583;INFARTO DE LA CIRCULACION CEREBRAL ANTERIOR;434.91;I63.50;230693009
5159;INFARTO CEREBRAL POR TROMBOSIS DE ARTERIAS PRECEREBRALES;434.91;I63.50;195185009
117325;INFARTO TALAMICO;434.91;I63.50;427296003
5143;ESTENOSIS MULTIPLE Y BILATERAL DE LA ARTERIA CEREBRAL ANTERIOR;433.31;I63.59;73192008
5146;OCLUSION Y ESTENOSIS OTRA ARTERIA ESPECIFICADA CON INFARTO CEREBRAL;433.81;I63.59;432504007
16710;INFARTO CEREBRAL;434.91;I63.9;432504007
162264;ESTENOSIS DE ARTERIA VERTEBRAL DERECHA;433.20;I65.01;734327009
157017;OCLUSIÓN DE ARTERIA VERTEBRAL DERECHA;433.20;I65.01;2,92621E+14
176139;TROMBOSIS DE ARTERIA VERTEBRAL DERECHA;433.20;I65.01;1,59784E+16
74060;OCLUSION DE ARTERIA CAROTIDA IZQUIERDA;433.10;I65.02;2,85161E+14
176152;TROMBOSIS DE ARTERIA VERTEBRAL IZQUIERDA;433.20;I65.02;1,59785E+16
161214;ESTENOSIS DE ARTERIA VERTEBRAL IZQUIERDA;433.20;I65.02;734326000
157019;OCLUSIÓN DE ARTERIA VERTEBRAL IZQUIERDA;433.20;I65.02;2,92631E+14
46260;ESTENOSIS DE ARTERIA VERTEBRAL;433.20;I65.09;90520006
5138;OCLUSION DE ARTERIA VERTEBRAL;433.20;I65.09;195182007
63192;OBSTRUCCION DE ARTERIA VERTEBRAL;433.20;I65.09;43658003
5139;OCLUSION Y ESTENOSIS ARTERIA VERTEBRAL SIN INFARTO CEREBRAL;433.20;I65.09;195182007
41566;EMBOLIA DE ARTERIA VERTEBRAL;433.2;I65.09;65084004
63457;TROMBOSIS DE ARTERIA VERTEBRAL;433.20;I65.09;64775002
27037;ESTRECHAMIENTO DE ARTERIA VERTEBRAL;433.20;I65.09;90520006
5132;OCLUSION Y ESTENOSIS ARTERIA BASILAR;433.00;I65.1;195180004
46241;ESTENOSIS DE ARTERIA BASILAR;433.00;I65.1;54519002
79482;TROMBOSIS DE ARTERIA BASILAR;433.00;I65.1;88174006
63420;OBSTRUCCION DE ARTERIA BASILAR;433.00;I65.1;195180004
41568;EMBOLIA DE ARTERIA BASILAR;433.00;I65.1;111296006
5133;OCLUSION Y ESTENOSIS ARTERIA BASILAR SIN INFARTO CEREBRAL;433.00;I65.1;54519002
63189;OCLUSION ASINTOMATICA DE ARTERIA BASILAR;433.00;I65.1;703206009
176839;TROMBOSIS DE ARTERIA CARÓTIDA DERECHA;433.10;I65.21;734382000
22513;ATEROMATOSIS CAROTÍDEA, LADO DERECHO;433.10;I65.21;300920004:272741003=24028007
63423;ESTENOSIS DE ARTERIA CAROTIDA DERECHA;433.10;I65.21;2,85201E+14
22522;ATEROSCLEROSIS DE ARTERIA CARÓTIDA, LADO DERECHO;433.10;I65.21;300920004:272741003=24028007
22516;ATEROMATOSIS CAROTÍDEA, LADO IZQUIERDO;433.10;I65.22;300920004:272741003=7771000
22933;ATEROSCLEROSIS DE ARTERIA CARÓTIDA, LADO IZQUIERDO;433.10;I65.22;300920004:272741003=7771000
176849;TROMBOSIS DE ARTERIA CARÓTIDA IZQUIERDA;433.10;I65.22;734374000
79483;ESTENOSIS DE ARTERIA CAROTIDA IZQUIERDA;433.10;I65.22;2,85191E+14
22521;ATEROSCLEROSIS DE ARTERIA CARÓTIDA, BILATERAL;433.10;I65.23;300920004:272741003=51440002
22510;ATEROMATOSIS CAROTÍDEA, BILATERAL;433.10;I65.23;300920004:272741003=51440002
161803;ESTENOSIS BILATERAL DE ARTERIAS CARÓTIDAS;433.10;I65.23;787044009
79531;OCLUSION ASINTOMATICA DE ARTERIA CAROTIDA EXTRACRANEAL;433.10;I65.29;703180005
27031;ATEROSCLEROSIS DE ARTERIA CAROTIDA DERECHA;433.10;I65.29;2,84881E+14
41572;ATEROSCLEROSIS DE ARTERIA CORONARIA IZQUIERDA;433.10;I65.29;2,84871E+14
18690;OCLUSION ASINTOMATICA DE ARTERIA CAROTIDA INTRACRANEAL;433.10;I65.29;703184001
117028;ATEROSCLEROSIS DE ARTERIA CAROTIDA;433.10;I65.29;300920004
5136;OCLUSION Y ESTENOSIS ARTERIA CAROTIDA SIN INFARTO CEREBRAL;433.10;I65.29;266254007
92791;OCLUSION DE ARTERIA CAROTIDA DERECHA;433.10;I65.29;2,85171E+14
46244;ESTENOSIS DE LA ARTERIA CAROTIDA;433.10;I65.29;64586002
5135;OCLUSION DE ARTERIA CAROTIDA;433.10;I65.29;266254007
24530;TROMBOSIS DE ARTERIA CAROTIDA;433.10;I65.29;86003009
63190;ESTENOSIS DE LA ARTERIA CAROTIDA INTERNA;433.10;I65.29;233964008
41547;EMBOLIA DE ARTERIA CAROTIDA;433.10;I65.29;80606009
49070;TROMBOSIS DE ARTERIA CAROTIDA INTERNA;433.10;I65.29;425420004
74005;SINDROME DE INSUFICIENCIA DE LA ARTERIA CAROTIDA;433.10;I65.29;76402003
95680;SINDROME DE TAVERAS;433.10;I65.29;76402003
117516;TROMBOSIS DE ARTERIA COMUNICANTE POSTERIOR;433.80;I65.8;425932008
93680;TROMBOSIS DE ARTERIA CEREBELOSA;433.80;I65.8;95459002
79513;TROMBOSIS MULTIPLE Y BILATERAL DE LA ARTERIA CEREBRAL ANTERIOR;433.30;I65.8;14977000
5142;EMBOLIA MULTIPLE Y BILATERAL DE LA ARTERIA CEREBRAL ANTERIOR;433.30;I65.8;37943007
79484;SINDROMES DE ARTERIA PRECEREBRAL MULTIPLES Y BILATERALES;433.30;I65.8;195201005
18731;TROMBOSIS DE ARTERIA COROIDEA ANTERIOR;433.80;I65.8;7,931E+12
54568;TROMBOSIS DE ARTERIA ESPINAL ANTERIOR;433.80;I65.8;230740003
95685;TROMBOSIS DE ARTERIA PONTINA;433.80;I65.8;408665008
63435;SINDROME DE OCLUSION DE LA ARTERIA ESPINAL ANTERIOR;433.80;I65.8;2972007
46068;SINDROME MEDULAR ANTERIOR;433.80;I65.8;2972007
5145;OCLUSION Y ESTENOSIS DE ARTERIAS CEREBRALES, SIN INFARTO CEREBRAL;433.80;I65.8;195231004
63458;OCLUSION BILATERAL DE CAROTIDA;433.30;I65.8;426651005
15309;OTRAS OBSTRUCCIONES ARTERIALES CEREBRALES;433.80;I65.8;20059004
5141;OCLUSION Y ESTENOSIS DE ARTERIAS CEREBRALES MULTIPLES Y BILATERALES;433.30;I65.8;195236009
63452;TROMBOSIS DE LA ARTERIA CEREBRAL ANTERIOR;433.90;I65.9;48601002
